SessionID,ProfileName,IsOptimized,Timestamp,EventType,Payload
16,Optimized ,True,0,ui_mode_change,"{""mode"": ""Wrist_Diegetic""}"
16,Optimized ,True,0,ui_mode_change,"{""mode"": ""Wrist_Diegetic""}"
16,Optimized ,True,0.182642,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,0.3878179,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,0.5881011,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,0.7889621,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,0.9890637,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,1.000505,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,1.100872,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,1.19128,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,1.20606,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,1.306536,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,1.392092,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,1.406962,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,1.510684,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,1.595729,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,1.611971,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,1.712805,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,1.79684,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,1.816521,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,1.91782,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,1.99714,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,2.024564,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,2.124798,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,2.197353,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,2.225034,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,2.33046,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,2.400142,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,2.433495,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,2.538671,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,2.602317,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,2.63915,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,2.740649,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,2.804963,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,2.844617,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,2.947622,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,3.011312,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,3.051481,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,3.152439,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,3.211733,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,3.253309,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,3.353344,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,3.414419,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,3.455067,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,3.556341,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,3.616051,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,3.656455,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,3.760943,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,3.817146,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,3.86161,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,3.969114,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,4.017762,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,4.070263,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,4.170377,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,4.219446,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,4.275563,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,4.375846,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,4.420691,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,4.476431,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,4.580729,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,4.621276,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,4.68195,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,4.788068,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,4.823696,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,4.889966,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,4.992812,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,5.024704,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,5.093288,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,5.193352,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,5.226592,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,5.296243,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,5.403806,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,5.427847,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,5.50572,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,5.608196,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,5.629549,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,5.711616,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,5.816914,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,5.830055,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,5.917864,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,6.024873,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,6.030784,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,6.125178,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,6.225296,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,6.233465,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,6.330522,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,6.433032,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,6.435355,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,6.539424,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,6.636652,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,6.639724,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,6.740431,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,6.837812,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,6.845528,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,6.94726,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,7.039389,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,7.052647,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,7.155951,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,7.23993,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,7.261604,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,7.362543,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,7.443815,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,7.469753,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,7.573186,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,7.645254,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,7.679056,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,7.781252,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,7.847101,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,7.885498,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,7.986668,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,8.052237,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,8.08734,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,8.192935,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,8.253575,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,8.293633,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,8.400298,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,8.455021,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,8.500524,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,8.607758,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,8.657125,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,8.709315,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,8.811378,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,8.857414,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,8.914548,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,9.015047,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,9.059204,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,9.115667,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,9.221025,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,9.260454,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,9.323044,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,9.427642,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,9.46256,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,9.528012,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,9.628817,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,9.663918,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,9.73393,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,9.836867,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,9.865671,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,9.941817,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,10.04497,gaze_sample,"{""target"": ""room-large-variation""}"
