SessionID,ProfileName,IsOptimized,Timestamp,EventType,Payload
16,Optimized ,True,10.06857,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,10.1501,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,10.25073,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,10.27004,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,10.35094,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,10.45586,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,10.47217,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,10.55597,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,10.6574,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,10.67768,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,10.75742,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,10.85912,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,10.87939,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,10.96204,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,11.06539,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,11.08153,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,11.16789,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,11.27085,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,11.28314,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,11.37233,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,11.47277,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,11.48667,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,11.58014,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,11.68096,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,11.69129,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,11.78148,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,11.88551,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,11.89242,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,11.9861,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,12.08675,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,12.09392,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,12.19102,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,12.29265,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,12.29633,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,12.39919,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,12.49649,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,12.49933,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,12.59988,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,12.70602,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,12.70602,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,12.80762,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,12.90846,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,12.90846,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,13.011,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,13.11135,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,13.11135,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,13.2133,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,13.31536,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,13.31536,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,13.41543,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,13.51625,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,13.51625,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,13.62184,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,13.7182,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,13.72511,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,13.82962,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,13.92044,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,13.93062,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,14.03093,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,14.12297,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,14.1369,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,14.23968,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,14.57301,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,14.57301,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,14.67469,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,14.77369,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,14.77614,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,14.87746,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,14.97449,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,14.97751,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,15.08006,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,15.17577,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,15.18075,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,15.28201,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,15.37582,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,15.38333,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,15.48432,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,15.57796,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,15.58568,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,15.68617,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,15.7781,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,15.7876,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,15.8896,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,15.97969,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,15.99059,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,16.09259,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,16.18012,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,16.19362,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,16.29412,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,16.3817,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,16.39524,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,16.49626,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,16.58204,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,16.59773,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,16.69973,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,16.78389,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,16.80087,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,16.90174,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,16.98566,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,17.00326,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,17.10471,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,17.18568,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,17.2064,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,17.30686,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,17.3862,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,17.40861,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,17.51051,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,17.58782,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,17.61146,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,17.71157,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,17.78942,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,17.81288,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,17.91367,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,17.98987,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,18.0143,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,18.11628,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,18.19032,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,18.21764,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,18.31812,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,18.39034,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,18.41872,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,18.52081,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,18.59188,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,18.62349,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,18.72586,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,18.79317,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,18.82833,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,18.93046,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,18.99442,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,19.0307,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,19.13197,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,19.19576,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,19.23382,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,19.33691,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,19.39766,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,19.43755,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,19.53833,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,19.59895,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,19.63885,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,19.74025,gaze_sample,"{""target"": ""room-large-variation""}"
16,Optimized ,True,19.79951,head_tracking,"{""input_type"": ""Controller"",""h"": ""31.75,2.30,7.36"",""l"": ""31.75,2.30,7.36"",""r"": ""31.75,2.30,7.36""}"
16,Optimized ,True,19.84068,gaze_sample,"{""target"": ""room-large-variation""}"
